32,0.3515625,0,0,0,0,0,0,0,0
33,0.3935546875,0.02490234375,-0.1171875,0.36865234375,0.8515625,998.5,961.5,1020.5,1023.5
34,0.458984375,-0.0361328125,0.3515625,0.4951171875,0.8828125,989.5,846.5,1023.5,880.5
35,0.818359375,-0.0283203125,-0.1171875,0.8466796875,0.8515625,828.5,883.5,884.5,945.5
36,0.6357421875,-0.046142578125,-0.3046875,0.688232421875,0.8984375,0.5,946.5,47.5,1023.5
37,1.076171875,-0.0478515625,-0.1328125,1.1240234375,0.8671875,742.5,959.5,817.5,1023.5
38,0.7265625,-0.06103515625,-0.1328125,0.87646484375,0.8671875,818.5,959.5,878.5,1023.5
39,0.2685546875,-0.03759765625,0.3515625,0.30615234375,0.8828125,995.5,783.5,1017.5,817.5
40,0.4541015625,-0.0302734375,-0.3203125,0.5009765625,0.8828125,48.5,946.5,82.5,1023.5
41,0.4541015625,-0.046875,-0.3203125,0.484375,0.8828125,197.5,946.5,231.5,1023.5
42,0.6357421875,-0.041015625,0.1796875,0.677734375,0.8828125,948.5,772.5,994.5,817.5
43,0.818359375,-0.0205078125,-0.1171875,0.8388671875,0.7421875,123.5,762.5,178.5,817.5
44,0.36376953125,-0.05029296875,-0.3046875,0.40283203125,0.2578125,0.5,535.5,29.5,571.5
45,0.4541015625,-0.04638671875,0.1484375,0.50048828125,0.4921875,0.5,601.5,35.5,623.5
46,0.36376953125,0.002197265625,-0.1171875,0.361572265625,0.2578125,989.5,821.5,1012.5,845.5
47,0.4541015625,-0.13330078125,-0.2734375,0.53857421875,0.8828125,394.5,949.5,437.5,1023.5
48,0.6357421875,-0.056640625,-0.1328125,0.693359375,0.8671875,949.5,959.5,997.5,1023.5
49,0.6357421875,0.01220703125,-0.1171875,0.65283203125,0.8515625,134.5,818.5,175.5,880.5
50,0.6357421875,-0.04248046875,-0.1171875,0.69189453125,0.8671875,600.5,882.5,647.5,945.5
51,0.6357421875,-0.038330078125,-0.1328125,0.680419921875,0.8671875,46.5,881.5,92.5,945.5
52,0.6357421875,-0.0859375,-0.1171875,0.7109375,0.8515625,223.5,818.5,274.5,880.5
53,0.6357421875,-0.03125,-0.1328125,0.6875,0.8515625,648.5,882.5,694.5,945.5
54,0.6357421875,-0.05078125,-0.1328125,0.69921875,0.8671875,132.5,881.5,180.5,945.5
55,0.6357421875,-0.043212890625,-0.1171875,0.691162109375,0.8515625,830.5,818.5,877.5,880.5
56,0.6357421875,-0.06494140625,-0.1484375,0.70068359375,0.8671875,551.5,958.5,600.5,1023.5
57,0.6357421875,-0.0625,-0.1328125,0.6875,0.8671875,228.5,881.5,276.5,945.5
58,0.4541015625,0.047607421875,-0.1171875,0.406982421875,0.6640625,924.5,767.5,947.5,817.5
59,0.4541015625,-0.009765625,-0.3046875,0.443359375,0.6640625,55.5,755.5,84.5,817.5
60,0.818359375,-0.00048828125,-0.0859375,0.81201171875,0.7265625,416.5,765.5,468.5,817.5
61,0.818359375,-0.0048828125,0.0546875,0.8232421875,0.5859375,0.5,624.5,53.5,658.5
62,0.818359375,0.00634765625,-0.0859375,0.81884765625,0.7265625,314.5,765.5,366.5,817.5
63,0.54541015625,-0.043701171875,-0.1171875,0.612548828125,0.8671875,695.5,882.5,737.5,945.5
64,1,-0.03173828125,-0.2421875,1.03076171875,0.8671875,482.5,952.5,550.5,1023.5
65,0.68359375,-0.111328125,-0.1171875,0.794921875,0.8515625,930.5,818.5,988.5,880.5
66,0.685546875,-0.026611328125,-0.1171875,0.770263671875,0.8515625,878.5,818.5,929.5,880.5
67,0.6982421875,-0.064208984375,-0.1328125,0.779541015625,0.8671875,324.5,881.5,378.5,945.5
68,0.7705078125,-0.02490234375,-0.1171875,0.83447265625,0.8515625,774.5,818.5,829.5,880.5
69,0.63232421875,-0.022216796875,-0.1171875,0.696533203125,0.8515625,727.5,818.5,773.5,880.5
70,0.57470703125,-0.021728515625,-0.1171875,0.681396484375,0.8515625,681.5,818.5,726.5,880.5
71,0.775390625,-0.065185546875,-0.1328125,0.825439453125,0.8671875,379.5,881.5,436.5,945.5
72,0.75146484375,-0.022705078125,-0.1171875,0.774169921875,0.8515625,576.5,818.5,627.5,880.5
73,0.4208984375,-0.05517578125,-0.1171875,0.47607421875,0.8515625,541.5,818.5,575.5,880.5
74,0.45458984375,-0.09619140625,-0.1328125,0.48193359375,0.8515625,738.5,882.5,775.5,945.5
75,0.69287109375,-0.02294921875,-0.1171875,0.80517578125,0.8515625,431.5,818.5,484.5,880.5
76,0.556640625,-0.02392578125,-0.1171875,0.67919921875,0.8515625,385.5,818.5,430.5,880.5
77,0.8427734375,-0.02392578125,-0.1171875,0.86669921875,0.8515625,327.5,818.5,384.5,880.5
78,0.748046875,-0.0234375,-0.1171875,0.7734375,0.8515625,275.5,818.5,326.5,880.5
79,0.787109375,-0.067138671875,-0.1328125,0.854736328125,0.8671875,437.5,881.5,496.5,945.5
80,0.60302734375,-0.02392578125,-0.1171875,0.69482421875,0.8515625,176.5,818.5,222.5,880.5
81,0.787109375,-0.067626953125,-0.3203125,0.869873046875,0.8671875,298.5,947.5,358.5,1023.5
82,0.6953125,-0.0234375,-0.1171875,0.8203125,0.8515625,79.5,818.5,133.5,880.5
83,0.68359375,-0.052734375,-0.1328125,0.744140625,0.8671875,497.5,881.5,548.5,945.5
84,0.6162109375,-0.12158203125,-0.1171875,0.73779296875,0.8515625,0.5,818.5,55.5,880.5
85,0.73193359375,-0.032470703125,-0.1328125,0.764404296875,0.8515625,776.5,882.5,827.5,945.5
86,0.68359375,-0.111328125,-0.1171875,0.794921875,0.8515625,885.5,883.5,943.5,945.5
87,0.98876953125,-0.075927734375,-0.1171875,1.064697265625,0.8515625,944.5,883.5,1017.5,945.5
88,0.68505859375,-0.0869140625,-0.1171875,0.7724609375,0.8515625,485.5,818.5,540.5,880.5
89,0.615234375,-0.1142578125,-0.1171875,0.7294921875,0.8515625,0.5,755.5,54.5,817.5
90,0.68505859375,-0.06103515625,-0.1171875,0.75146484375,0.8515625,628.5,818.5,680.5,880.5
91,0.4541015625,-0.00634765625,-0.3203125,0.49365234375,0.8828125,232.5,946.5,264.5,1023.5
92,0.4541015625,-0.08447265625,-0.2734375,0.58740234375,0.8828125,438.5,949.5,481.5,1023.5
93,0.4541015625,-0.03955078125,-0.3203125,0.46044921875,0.8828125,265.5,946.5,297.5,1023.5
94,0.818359375,-0.0283203125,0.2109375,0.8466796875,0.8515625,0.5,713.5,56.5,754.5
95,0.6357421875,-0.11962890625,-0.2734375,0.75537109375,0.0390625,0.5,692.5,56.5,712.5
96,0.6357421875,0.04248046875,0.5078125,0.49560546875,0.9453125,0.5,572.5,29.5,600.5
97,0.6005859375,-0.069091796875,-0.1328125,0.634033203125,0.6796875,223.5,765.5,268.5,817.5
98,0.623046875,-0.029052734375,-0.1328125,0.689697265625,0.8828125,601.5,958.5,647.5,1023.5
99,0.52099609375,-0.0712890625,-0.1328125,0.6162109375,0.6796875,269.5,765.5,313.5,817.5
100,0.623046875,-0.066650390625,-0.1328125,0.652099609375,0.8828125,648.5,958.5,694.5,1023.5
101,0.595703125,-0.06787109375,-0.1328125,0.66650390625,0.6796875,469.5,765.5,516.5,817.5
102,0.3515625,-0.08837890625,-0.1171875,0.50537109375,0.8828125,93.5,881.5,131.5,945.5
103,0.623046875,-0.066650390625,-0.3359375,0.652099609375,0.6796875,695.5,958.5,741.5,1023.5
104,0.6328125,-0.033203125,-0.1171875,0.669921875,0.8828125,0.5,881.5,45.5,945.5
105,0.2744140625,-0.03466796875,-0.1171875,0.30908203125,0.8515625,56.5,818.5,78.5,880.5
106,0.34423828125,-0.150634765625,-0.3359375,0.380615234375,0.8515625,359.5,947.5,393.5,1023.5
107,0.591796875,-0.02734375,-0.1171875,0.70703125,0.8828125,901.5,959.5,948.5,1023.5
108,0.2744140625,-0.02685546875,-0.1171875,0.30126953125,0.8828125,879.5,959.5,900.5,1023.5
109,0.97265625,-0.02734375,-0.1171875,1.00390625,0.6796875,563.5,766.5,629.5,817.5
110,0.6328125,-0.033203125,-0.1171875,0.669921875,0.6796875,517.5,766.5,562.5,817.5
111,0.60693359375,-0.071533203125,-0.1328125,0.678466796875,0.6796875,367.5,765.5,415.5,817.5
112,0.623046875,-0.029052734375,-0.3203125,0.689697265625,0.6796875,277.5,881.5,323.5,945.5
113,0.623046875,-0.066650390625,-0.3203125,0.652099609375,0.6796875,181.5,881.5,227.5,945.5
114,0.4267578125,-0.028564453125,-0.1171875,0.549560546875,0.6640625,886.5,767.5,923.5,817.5
115,0.52099609375,-0.069091796875,-0.1328125,0.602783203125,0.6796875,179.5,765.5,222.5,817.5
116,0.39404296875,-0.087158203125,-0.1328125,0.490966796875,0.8203125,85.5,756.5,122.5,817.5
117,0.6328125,-0.037109375,-0.1328125,0.666015625,0.6640625,630.5,766.5,675.5,817.5
118,0.591796875,-0.0947265625,-0.1171875,0.6865234375,0.6640625,790.5,767.5,840.5,817.5
119,0.818359375,-0.0751953125,-0.1171875,0.8935546875,0.6640625,727.5,767.5,789.5,817.5
120,0.591796875,-0.0947265625,-0.1171875,0.6865234375,0.6640625,676.5,767.5,726.5,817.5
121,0.591796875,-0.0947265625,-0.3203125,0.6865234375,0.6640625,549.5,882.5,599.5,945.5
122,0.525390625,-0.078125,-0.1171875,0.609375,0.6640625,841.5,767.5,885.5,817.5
123,0.634765625,-0.03759765625,-0.3203125,0.66552734375,0.8828125,151.5,946.5,196.5,1023.5
124,0.4541015625,0.06298828125,-0.3203125,0.39111328125,0.8828125,129.5,946.5,150.5,1023.5
125,0.634765625,-0.03076171875,-0.3203125,0.67236328125,0.8828125,83.5,946.5,128.5,1023.5
126,0.818359375,-0.0283203125,0.0703125,0.8466796875,0.5703125,0.5,659.5,56.5,691.5
